"TOA5","8543","CR1000X","8543","CR1000X.Std.03.02","CPU:Est_meteo1.CR1X","5308","OneMinute"
"TIMESTAMP","RECORD","Irradiance_Avg","T_amb_Avg","RH_Avg","P_atm_Avg"
"2021-06-10 01:52:00",789656,0,14.34,70.33,754.2335
"2021-06-10 01:53:00",789657,0,14.31,70.28,754.2185
"2021-06-10 01:54:00",789658,0,14.29,70.28,754.2122
"2021-06-10 01:55:00",789659,0,14.29,70.42,754.2136
"2021-06-10 01:56:00",789660,0,14.28,70.51,754.2138
"2021-06-10 01:57:00",789661,0,14.27,70.63,754.2193
"2021-06-10 01:58:00",789662,0,14.29,70.61,754.2188
"2021-06-10 01:59:00",789663,0,14.28,70.55,754.1984
"2021-06-10 02:00:00",789664,0,14.29,70.62,754.2004
"2021-06-10 02:01:00",789665,0,14.27,70.75,754.1965
"2021-06-10 02:02:00",789666,0,14.25,70.97,754.2112
"2021-06-10 02:03:00",789667,0,14.21,70.91,754.2361
"2021-06-10 02:04:00",789668,0,14.13,70.95,754.2518
"2021-06-10 02:05:00",789669,0,14.11,71.06,754.285
"2021-06-10 02:06:00",789670,0,14.09,70.9,754.3136
"2021-06-10 02:07:00",789671,0,14.08,70.92,754.3626
"2021-06-10 02:08:00",789672,0,14.09,70.99,754.3905
"2021-06-10 02:09:00",789673,0,14.08,71.02,754.4018
"2021-06-10 02:10:00",789674,0,14.08,70.98,754.403
"2021-06-10 02:11:00",789675,0,14.1,70.81,754.4072
"2021-06-10 02:12:00",789676,0,14.09,70.6,754.4043
"2021-06-10 02:13:00",789677,0,14.09,70.61,754.3884
"2021-06-10 02:14:00",789678,0,14.11,70.72,754.3886
"2021-06-10 02:15:00",789679,0,14.13,70.58,754.4024
"2021-06-10 02:16:00",789680,0,14.09,70.41,754.4007
"2021-06-10 02:17:00",789681,0,14.07,69.79,754.4211
"2021-06-10 02:18:00",789682,0,14.08,69.24,754.4449
"2021-06-10 02:19:00",789683,0,14.12,68.46,754.4511
"2021-06-10 02:20:00",789684,0,14.15,68.21,754.4738
"2021-06-10 02:21:00",789685,0,14.16,68.19,754.4958
"2021-06-10 02:22:00",789686,0,14.15,68.08,754.507
"2021-06-10 02:23:00",789687,0,14.17,68.3,754.5033
"2021-06-10 02:24:00",789688,0,14.17,68.18,754.4932
"2021-06-10 02:25:00",789689,0,14.17,68.26,754.4794
"2021-06-10 02:26:00",789690,0,14.14,67.31,754.4613
"2021-06-10 02:27:00",789691,0,14.2,67.08,754.4533
"2021-06-10 02:28:00",789692,0,14.24,67.58,754.4416
"2021-06-10 02:29:00",789693,0,14.24,67.13,754.4232
"2021-06-10 02:30:00",789694,0,14.26,66.89,754.4203
"2021-06-10 02:31:00",789695,0,14.24,66.39,754.4142
"2021-06-10 02:32:00",789696,0,14.23,66.29,754.413
"2021-06-10 02:33:00",789697,0,14.23,66.52,754.4082
"2021-06-10 02:34:00",789698,0,14.2,66.6,754.4144
"2021-06-10 02:35:00",789699,0,14.2,66.68,754.4208
"2021-06-10 02:36:00",789700,0,14.19,66.42,754.4338
"2021-06-10 02:37:00",789701,0,14.21,66.59,754.4606
"2021-06-10 02:38:00",789702,0,14.23,66.65,754.4873
"2021-06-10 02:39:00",789703,0,14.2,66.12,754.5058
"2021-06-10 02:40:00",789704,0,14.22,65.93,754.533
"2021-06-10 02:41:00",789705,0,14.26,65.85,754.556
"2021-06-10 02:42:00",789706,0,14.32,66.02,754.5805
"2021-06-10 02:43:00",789707,0,14.37,65.9,754.593
"2021-06-10 02:44:00",789708,0,14.37,65.88,754.6126
"2021-06-10 02:45:00",789709,0,14.36,65.99,754.6239
"2021-06-10 02:46:00",789710,0,14.27,65.84,754.6266
"2021-06-10 02:47:00",789711,0,14.2,65.84,754.637
"2021-06-10 02:48:00",789712,0,14.18,65.76,754.6364
"2021-06-10 02:49:00",789713,0,14.16,65.8,754.6158
"2021-06-10 02:50:00",789714,0,14.15,66.09,754.6054
"2021-06-10 02:51:00",789715,0,14.09,65.84,754.5926
"2021-06-10 02:52:00",789716,0,14.03,65.57,754.5877
"2021-06-10 02:53:00",789717,0,14.02,65.68,754.5872
"2021-06-10 02:54:00",789718,0,14.03,65.99,754.5953
"2021-06-10 02:55:00",789719,0,14.07,66.22,754.5979
"2021-06-10 02:56:00",789720,0,14.07,65.9,754.5964
"2021-06-10 02:57:00",789721,0,14.1,65.94,754.6075
"2021-06-10 02:58:00",789722,0,14.12,66.06,754.6026
"2021-06-10 02:59:00",789723,0,14.14,66.41,754.5866
"2021-06-10 03:00:00",789724,0,14.17,66.74,754.5844
"2021-06-10 03:01:00",789725,0,14.24,66.97,754.5788
"2021-06-10 03:02:00",789726,0,14.27,66.86,754.5848
"2021-06-10 03:03:00",789727,0,14.25,66.87,754.6017
"2021-06-10 03:04:00",789728,0,14.23,66.89,754.6078
"2021-06-10 03:05:00",789729,0,14.2,67.12,754.6099
"2021-06-10 03:06:00",789730,0,14.16,67.21,754.607
"2021-06-10 03:07:00",789731,0,14.12,67.2,754.6057
"2021-06-10 03:08:00",789732,0,14.1,67.22,754.6
"2021-06-10 03:09:00",789733,0,14.05,67.14,754.5743
"2021-06-10 03:10:00",789734,0,14.04,67.2,754.5557
"2021-06-10 03:11:00",789735,0,14.03,67.08,754.5595
"2021-06-10 03:12:00",789736,0,14.02,67.47,754.567
"2021-06-10 03:13:00",789737,0,14.01,67.89,754.5846
"2021-06-10 03:14:00",789738,0,14.04,68.31,754.6029
"2021-06-10 03:15:00",789739,0,14.07,68.75,754.6232
"2021-06-10 03:16:00",789740,0,14.11,69.18,754.6427
"2021-06-10 03:17:00",789741,0,14.14,69.49,754.659
"2021-06-10 03:18:00",789742,0,14.15,69.7,754.661
"2021-06-10 03:19:00",789743,0,14.13,69.81,754.6379
"2021-06-10 03:20:00",789744,0,14.14,69.85,754.6116
"2021-06-10 03:21:00",789745,0,14.13,69.82,754.591
"2021-06-10 03:22:00",789746,0,14.12,69.64,754.5699
"2021-06-10 03:23:00",789747,0,14.09,69.62,754.5411
"2021-06-10 03:24:00",789748,0,14.1,69.67,754.5207
"2021-06-10 03:25:00",789749,0,14.11,69.5,754.4971
"2021-06-10 03:26:00",789750,0,14.12,69.16,754.471
"2021-06-10 03:27:00",789751,0,14.13,69.27,754.4681
"2021-06-10 03:28:00",789752,0,14.16,69.66,754.461
"2021-06-10 03:29:00",789753,0,14.13,70.02,754.451
"2021-06-10 03:30:00",789754,0,14.09,70.23,754.4582
"2021-06-10 03:31:00",789755,0,14.09,70.42,754.4589
"2021-06-10 03:32:00",789756,0,14.09,70.5,754.4595
"2021-06-10 03:33:00",789757,0,14.13,70.61,754.4579
"2021-06-10 03:34:00",789758,0,14.17,70.52,754.4482
"2021-06-10 03:35:00",789759,0,14.16,70.21,754.4326
"2021-06-10 03:36:00",789760,0,14.13,70.2,754.403
"2021-06-10 03:37:00",789761,0,14.1,70.05,754.3834
"2021-06-10 03:38:00",789762,0,14.04,70.17,754.3634
"2021-06-10 03:39:00",789763,0,14.02,70.27,754.3387
"2021-06-10 03:40:00",789764,0,13.99,70.49,754.325
"2021-06-10 03:41:00",789765,0,13.96,70.52,754.309
"2021-06-10 03:42:00",789766,0,13.97,70.92,754.2982
"2021-06-10 03:43:00",789767,0,14.03,70.9,754.2908
"2021-06-10 03:44:00",789768,0,14.01,70.58,754.2781
"2021-06-10 03:45:00",789769,0,13.96,70.45,754.263
"2021-06-10 03:46:00",789770,0,13.88,70.17,754.2448
"2021-06-10 03:47:00",789771,0,13.81,70.01,754.2301
"2021-06-10 03:48:00",789772,0,13.77,70.23,754.2132
"2021-06-10 03:49:00",789773,0,13.76,70.31,754.1783
"2021-06-10 03:50:00",789774,0,13.74,69.52,754.153
"2021-06-10 03:51:00",789775,0,13.75,69.07,754.1319
"2021-06-10 03:52:00",789776,0,13.8,69.21,754.1254
"2021-06-10 03:53:00",789777,0,13.77,68.6,754.117
"2021-06-10 03:54:00",789778,0,13.76,68.62,754.1162
"2021-06-10 03:55:00",789779,0,13.79,68.78,754.1158
"2021-06-10 03:56:00",789780,0,13.8,68.44,754.1076
"2021-06-10 03:57:00",789781,0,13.78,68,754.111
"2021-06-10 03:58:00",789782,0,13.81,68.11,754.1223
"2021-06-10 03:59:00",789783,0,13.79,67.86,754.1101
"2021-06-10 04:00:00",789784,0,13.83,68.16,754.1209
"2021-06-10 04:01:00",789785,0,13.86,68.18,754.1208
"2021-06-10 04:02:00",789786,0,13.87,68.13,754.124
"2021-06-10 04:03:00",789787,0,13.9,68.02,754.1273
"2021-06-10 04:04:00",789788,0,13.92,67.61,754.1211
"2021-06-10 04:05:00",789789,0,13.92,67.25,754.1034
"2021-06-10 04:06:00",789790,0,13.92,67.09,754.0893
"2021-06-10 04:07:00",789791,0,13.99,67.25,754.0763
"2021-06-10 04:08:00",789792,0,14.01,67.07,754.0662
"2021-06-10 04:09:00",789793,0,14.01,67.18,754.0546
"2021-06-10 04:10:00",789794,0,14,67.34,754.0644
"2021-06-10 04:11:00",789795,0,13.9,67,754.0846
"2021-06-10 04:12:00",789796,0,13.82,66.93,754.0922
"2021-06-10 04:13:00",789797,0,13.76,66.86,754.1013
"2021-06-10 04:14:00",789798,0,13.76,67.13,754.1137
"2021-06-10 04:15:00",789799,0,13.75,67.28,754.128
"2021-06-10 04:16:00",789800,0,13.73,67.42,754.1378
"2021-06-10 04:17:00",789801,0,13.72,67.53,754.1436
"2021-06-10 04:18:00",789802,0,13.69,67.59,754.1435
"2021-06-10 04:19:00",789803,0,13.58,67.36,754.1258
"2021-06-10 04:20:00",789804,0,13.54,67.71,754.1306
"2021-06-10 04:21:00",789805,0,13.52,67.79,754.1365
"2021-06-10 04:22:00",789806,0,13.48,67.52,754.1405
"2021-06-10 04:23:00",789807,0,13.5,66.83,754.1454
"2021-06-10 04:24:00",789808,0,13.56,66.96,754.1378
"2021-06-10 04:25:00",789809,0,13.59,66.64,754.1326
"2021-06-10 04:26:00",789810,0,13.63,66.88,754.123
"2021-06-10 04:27:00",789811,0,13.67,66.93,754.1243
"2021-06-10 04:28:00",789812,0,13.75,67.16,754.1222
"2021-06-10 04:29:00",789813,0,13.72,66.53,754.0993
"2021-06-10 04:30:00",789814,0,13.72,66.54,754.0907
"2021-06-10 04:31:00",789815,0,13.72,66.28,754.0832
"2021-06-10 04:32:00",789816,0,13.75,66.57,754.069
"2021-06-10 04:33:00",789817,0,13.82,67,754.0653
"2021-06-10 04:34:00",789818,0,13.85,67.05,754.0603
"2021-06-10 04:35:00",789819,0,13.84,67.46,754.0593
"2021-06-10 04:36:00",789820,0,13.79,67.92,754.0576
"2021-06-10 04:37:00",789821,0,13.67,67.86,754.0735
"2021-06-10 04:38:00",789822,0,13.59,68.59,754.0794
"2021-06-10 04:39:00",789823,0,13.53,69.2,754.0738
"2021-06-10 04:40:00",789824,0,13.55,69.9,754.0783
"2021-06-10 04:41:00",789825,0,13.56,70.18,754.0635
"2021-06-10 04:42:00",789826,0,13.54,70.67,754.049
"2021-06-10 04:43:00",789827,0,13.53,70.82,754.0246
"2021-06-10 04:44:00",789828,0,13.48,70.83,754.0048
"2021-06-10 04:45:00",789829,0,13.45,71.35,753.9742
"2021-06-10 04:46:00",789830,0,13.44,71.74,753.9598
"2021-06-10 04:47:00",789831,0,13.44,72.11,753.9597
"2021-06-10 04:48:00",789832,0,13.42,72.39,753.9655
"2021-06-10 04:49:00",789833,0,13.39,71.87,753.952
"2021-06-10 04:50:00",789834,0,13.39,71.55,753.9568
"2021-06-10 04:51:00",789835,0,13.45,72.01,753.9802
"2021-06-10 04:52:00",789836,0,13.45,72.25,753.9942
"2021-06-10 04:53:00",789837,0,13.38,71.86,753.9852
"2021-06-10 04:54:00",789838,0,13.36,72.24,753.9754
"2021-06-10 04:55:00",789839,0,13.29,71.56,753.9546
"2021-06-10 04:56:00",789840,0,13.24,70.74,753.9407
"2021-06-10 04:57:00",789841,0,13.26,70.4,753.9466
"2021-06-10 04:58:00",789842,0,13.29,70.47,753.9523
"2021-06-10 04:59:00",789843,0,13.28,70.33,753.9486
"2021-06-10 05:00:00",789844,0,13.25,69.9,753.9498
"2021-06-10 05:01:00",789845,0,13.27,69.67,753.963
"2021-06-10 05:02:00",789846,0,13.31,69.56,753.9661
"2021-06-10 05:03:00",789847,0,13.34,69.42,753.9545
"2021-06-10 05:04:00",789848,0,13.35,69.2,753.9549
"2021-06-10 05:05:00",789849,0,13.38,69.12,753.9571
"2021-06-10 05:06:00",789850,0,13.4,69.31,753.947
"2021-06-10 05:07:00",789851,0,13.41,69.49,753.9461
"2021-06-10 05:08:00",789852,0,13.39,69.56,753.9551
"2021-06-10 05:09:00",789853,0,13.34,69.61,753.959
"2021-06-10 05:10:00",789854,0,13.33,69.71,753.9721
"2021-06-10 05:11:00",789855,0,13.31,69.76,753.9934
"2021-06-10 05:12:00",789856,0,13.33,69.8,754.0189
"2021-06-10 05:13:00",789857,0,13.33,69.76,754.048
"2021-06-10 05:14:00",789858,0,13.33,69.75,754.0815
"2021-06-10 05:15:00",789859,0,13.33,69.68,754.103
"2021-06-10 05:16:00",789860,0,13.33,69.62,754.1154
"2021-06-10 05:17:00",789861,0,13.32,69.55,754.1214
"2021-06-10 05:18:00",789862,0,13.28,69.76,754.1174
"2021-06-10 05:19:00",789863,0,13.23,70.29,754.109
"2021-06-10 05:20:00",789864,0,13.19,70.4,754.1172
"2021-06-10 05:21:00",789865,0,13.17,70.54,754.1207
"2021-06-10 05:22:00",789866,0,13.2,70.63,754.1181
"2021-06-10 05:23:00",789867,0,13.2,70.6,754.117
"2021-06-10 05:24:00",789868,0,13.18,70.62,754.1115
"2021-06-10 05:25:00",789869,0,13.15,70.77,754.1062
"2021-06-10 05:26:00",789870,0,13.15,70.93,754.1062
"2021-06-10 05:27:00",789871,0,13.18,71.06,754.1036
"2021-06-10 05:28:00",789872,0,13.21,71.06,754.0898
"2021-06-10 05:29:00",789873,0,13.21,70.91,754.0627
"2021-06-10 05:30:00",789874,0,13.19,70.92,754.037
"2021-06-10 05:31:00",789875,0,13.16,71.1,754.0225
"2021-06-10 05:32:00",789876,0,13.18,71.19,754.0158
"2021-06-10 05:33:00",789877,0,13.16,71.15,754.0078
"2021-06-10 05:34:00",789878,0,13.14,71.22,754.006
"2021-06-10 05:35:00",789879,0,13.15,71.5,753.995
"2021-06-10 05:36:00",789880,0,13.18,71.4,753.9908
"2021-06-10 05:37:00",789881,0,13.19,71.54,754.0076
"2021-06-10 05:38:00",789882,0,13.23,71.47,754.0163
"2021-06-10 05:39:00",789883,0,13.17,71.23,754.0164
"2021-06-10 05:40:00",789884,0,13.16,71.35,754.0225
"2021-06-10 05:41:00",789885,0,13.14,71.36,754.0318
"2021-06-10 05:42:00",789886,0,13.14,71.57,754.0313
"2021-06-10 05:43:00",789887,0,13.13,71.77,754.032
"2021-06-10 05:44:00",789888,0,13.12,71.9,754.0335
"2021-06-10 05:45:00",789889,0,13.07,71.82,754.0342
"2021-06-10 05:46:00",789890,0,13.05,71.88,754.0343
"2021-06-10 05:47:00",789891,0,13.12,72.31,754.0432
"2021-06-10 05:48:00",789892,0,13.14,72.21,754.0503
"2021-06-10 05:49:00",789893,0,13.12,72.14,754.0307
"2021-06-10 05:50:00",789894,0,13.12,72.05,754.0247
"2021-06-10 05:51:00",789895,0,13.1,72.1,754.0102
"2021-06-10 05:52:00",789896,0,13.14,72.1,753.9857
"2021-06-10 05:53:00",789897,0.042,13.12,71.98,753.963
"2021-06-10 05:54:00",789898,1.161,13.1,72.24,753.9594
"2021-06-10 05:55:00",789899,3.177,13.07,72.28,753.961
"2021-06-10 05:56:00",789900,3.643,13.05,72.28,753.9721
"2021-06-10 05:57:00",789901,3.186,13.03,72.09,753.9914
"2021-06-10 05:58:00",789902,3.423,13,71.95,754.0043
"2021-06-10 05:59:00",789903,3.164,13.03,72.19,753.9991
"2021-06-10 06:00:00",789904,2.397,13.06,72.18,754.0125
"2021-06-10 06:01:00",789905,2.009,13.03,72.11,754.0246
"2021-06-10 06:02:00",789906,2.28,13.01,72.37,754.0418
"2021-06-10 06:03:00",789907,3.001,13.01,72.5,754.0414
"2021-06-10 06:04:00",789908,4.185,13.04,72.48,754.0374
"2021-06-10 06:05:00",789909,5.592,13.04,72.43,754.0302
"2021-06-10 06:06:00",789910,6.397,13.01,72.48,754.0208
"2021-06-10 06:07:00",789911,6.759,12.99,72.5,754.0217
"2021-06-10 06:08:00",789912,7.604,12.96,72.58,754.0289
"2021-06-10 06:09:00",789913,9.04,12.92,72.72,754.0238
"2021-06-10 06:10:00",789914,10.69,12.92,72.92,754.0411
"2021-06-10 06:11:00",789915,13.05,12.92,72.94,754.0544
"2021-06-10 06:12:00",789916,16,12.88,72.9,754.0726
"2021-06-10 06:13:00",789917,19.39,12.84,72.57,754.0906
"2021-06-10 06:14:00",789918,22.54,12.83,72.28,754.1055
"2021-06-10 06:15:00",789919,27.13,12.86,72.22,754.1211
"2021-06-10 06:16:00",789920,44.01,12.89,71.95,754.1336
"2021-06-10 06:17:00",789921,55.87,12.94,71.7,754.1629
"2021-06-10 06:18:00",789922,44.93,12.99,71.59,754.1955
"2021-06-10 06:19:00",789923,33.8,13,71.54,754.2167
"2021-06-10 06:20:00",789924,32.83,13.04,71.46,754.2396
"2021-06-10 06:21:00",789925,34.75,13.07,71.19,754.2428
"2021-06-10 06:22:00",789926,36.92,13.09,71.16,754.2326
"2021-06-10 06:23:00",789927,39.76,13.1,70.94,754.2183
"2021-06-10 06:24:00",789928,42.88,13.07,70.51,754.2107
"2021-06-10 06:25:00",789929,46.1,13.05,70.24,754.2118
"2021-06-10 06:26:00",789930,49.52,13.06,70.2,754.2246
"2021-06-10 06:27:00",789931,53.33,13.07,70.19,754.2385
"2021-06-10 06:28:00",789932,57.54,13.1,70.14,754.2624
"2021-06-10 06:29:00",789933,61.73,13.09,69.56,754.2764
"2021-06-10 06:30:00",789934,66,13.09,68.85,754.2942
"2021-06-10 06:31:00",789935,70.91,13.12,68.83,754.3132
"2021-06-10 06:32:00",789936,82.4,13.19,68.91,754.3243
"2021-06-10 06:33:00",789937,100.5,13.22,69.02,754.3421
"2021-06-10 06:34:00",789938,119.7,13.25,69.34,754.3566
"2021-06-10 06:35:00",789939,128,13.25,68.95,754.3754
"2021-06-10 06:36:00",789940,128.6,13.25,68.68,754.3758
"2021-06-10 06:37:00",789941,142.1,13.35,69.01,754.3914
"2021-06-10 06:38:00",789942,157.4,13.44,69.08,754.3874
"2021-06-10 06:39:00",789943,155.4,13.51,68.85,754.3696
"2021-06-10 06:40:00",789944,141.5,13.44,67.36,754.3668
"2021-06-10 06:41:00",789945,133.3,13.47,67.6,754.3734
"2021-06-10 06:42:00",789946,128.7,13.47,67.21,754.3746
"2021-06-10 06:43:00",789947,136.8,13.42,67.2,754.3866
"2021-06-10 06:44:00",789948,151.6,13.44,67.28,754.3944
"2021-06-10 06:45:00",789949,165.5,13.4,67.04,754.3988
"2021-06-10 06:46:00",789950,170.7,13.39,66.99,754.4022
"2021-06-10 06:47:00",789951,170.1,13.4,67.19,754.4167
"2021-06-10 06:48:00",789952,176.5,13.42,66.95,754.4224
"2021-06-10 06:49:00",789953,179.6,13.38,66.93,754.4254
"2021-06-10 06:50:00",789954,166.8,13.42,67.17,754.4334
"2021-06-10 06:51:00",789955,169.7,13.43,67.06,754.4346
"2021-06-10 06:52:00",789956,169.2,13.48,67.14,754.4374
"2021-06-10 06:53:00",789957,176,13.49,66.86,754.4351
"2021-06-10 06:54:00",789958,176.1,13.48,67.13,754.4441
"2021-06-10 06:55:00",789959,176.1,13.55,67.49,754.4685
"2021-06-10 06:56:00",789960,174,13.65,67.44,754.4901
"2021-06-10 06:57:00",789961,167.3,13.55,67.15,754.5136
"2021-06-10 06:58:00",789962,158.4,13.5,67.36,754.5338
"2021-06-10 06:59:00",789963,154.4,13.52,67.27,754.5299
"2021-06-10 07:00:00",789964,151.1,13.48,67.29,754.5394
"2021-06-10 07:01:00",789965,142,13.53,67.63,754.5532
"2021-06-10 07:02:00",789966,141.5,13.56,67.49,754.5581
"2021-06-10 07:03:00",789967,142.4,13.47,67.38,754.587
"2021-06-10 07:04:00",789968,147.7,13.39,67.78,754.6044
"2021-06-10 07:05:00",789969,151.2,13.41,68.04,754.6266
"2021-06-10 07:06:00",789970,155,13.44,68.12,754.6264
